school_year,county_code,county_name,district_code,district_name,absentee_students,total_students,chronically_absent_rate
2018-2019,01,ADAMS,0010,MAPLETON 1,1938,8449,0.22937625754527163
2018-2019,01,ADAMS,0020,ADAMS 12 FIVE STAR SCHOOLS,9733,38095,0.25549284683029266
2018-2019,01,ADAMS,0030,ADAMS COUNTY 14,2971,6507,0.4565852159213155
2018-2019,01,ADAMS,0040,SCHOOL DISTRICT 27J,3442,18026,0.19094641074004215
2018-2019,01,ADAMS,0050,BENNETT 29J,161,1027,0.15676728334956183
2018-2019,01,ADAMS,0060,STRASBURG 31J,241,983,0.2451678535096643
2018-2019,01,ADAMS,0070,WESTMINSTER PUBLIC SCHOOLS,2701,8593,0.31432561387175606
2018-2019,02,ALAMOSA,0100,ALAMOSA RE-11J,509,2333,0.21817402486069437
2018-2019,02,ALAMOSA,0110,SANGRE DE CRISTO RE-22J,74,289,0.2560553633217993
2018-2019,03,ARAPAHOE,0120,ENGLEWOOD 1,635,2415,0.2629399585921325
2018-2019,03,ARAPAHOE,0123,SHERIDAN 2,397,1248,0.31810897435897434
2018-2019,03,ARAPAHOE,0130,CHERRY CREEK 5,13729,54227,0.25317646191011856
2018-2019,03,ARAPAHOE,0140,LITTLETON 6,1718,14728,0.11664856056491038
2018-2019,03,ARAPAHOE,0170,DEER TRAIL 26J,43,184,0.23369565217391305
2018-2019,03,ARAPAHOE,0180,ADAMS-ARAPAHOE 28J,9362,38010,0.24630360431465403
2018-2019,03,ARAPAHOE,0190,BYERS 32J,1000,2867,0.3487966515521451
2018-2019,04,ARCHULETA,0220,ARCHULETA COUNTY 50 JT,453,1706,0.26553341148886284
2018-2019,05,BACA,0230,WALSH RE-1,8,149,0.053691275167785234
2018-2019,05,BACA,0240,PRITCHETT RE-3,0,52,0
2018-2019,05,BACA,0250,SPRINGFIELD RE-4,80,271,0.2952029520295203
2018-2019,05,BACA,0260,VILAS RE-5,6,41,0.14634146341463414
2018-2019,05,BACA,0270,CAMPO RE-6,13,37,0.35135135135135137
2018-2019,06,BENT,0290,LAS ANIMAS RE-1,629,2280,0.27587719298245617
2018-2019,06,BENT,0310,MC CLAVE RE-2,0,244,0
2018-2019,07,BOULDER,0470,ST VRAIN VALLEY RE 1J,5690,31100,0.18295819935691318
2018-2019,07,BOULDER,0480,BOULDER VALLEY RE 2,3596,30313,0.11862897106851845
2018-2019,08,CHAFFEE,0490,BUENA VISTA R-31,156,964,0.16182572614107885
2018-2019,08,CHAFFEE,0500,SALIDA R-32,154,1204,0.12790697674418605
2018-2019,09,CHEYENNE,0510,KIT CARSON R-1,6,102,0.058823529411764705
2018-2019,09,CHEYENNE,0520,CHEYENNE COUNTY RE-5,5,165,0.030303030303030304
2018-2019,10,CLEAR CREEK,0540,CLEAR CREEK RE-1,130,687,0.18922852983988356
2018-2019,11,CONEJOS,0550,NORTH CONEJOS RE-1J,150,1025,0.14634146341463414
2018-2019,11,CONEJOS,0560,SANFORD 6J,31,330,0.09393939393939393
2018-2019,11,CONEJOS,0580,SOUTH CONEJOS RE-10,16,155,0.1032258064516129
2018-2019,12,COSTILLA,0640,CENTENNIAL R-1,58,202,0.2871287128712871
2018-2019,12,COSTILLA,0740,SIERRA GRANDE R-30,58,270,0.21481481481481482
2018-2019,13,CROWLEY,0770,CROWLEY COUNTY RE-1-J,66,437,0.15102974828375287
2018-2019,14,CUSTER,0860,CUSTER COUNTY SCHOOL DISTRICT C-1,81,358,0.22625698324022347
2018-2019,15,DELTA,0870,DELTA COUNTY 50(J),1018,4672,0.21789383561643835
2018-2019,16,DENVER,0880,DENVER COUNTY 1,34596,86887,0.39817233878485847
2018-2019,17,DOLORES,0890,DOLORES COUNTY RE NO.2,48,219,0.2191780821917808
2018-2019,18,DOUGLAS,0900,DOUGLAS COUNTY RE 1,8213,65671,0.12506281311385542
2018-2019,19,EAGLE,0910,EAGLE COUNTY RE 50,1533,6605,0.23209689629068886
2018-2019,20,ELBERT,0920,ELIZABETH SCHOOL DISTRICT,258,2257,0.11431103234381923
2018-2019,20,ELBERT,0930,KIOWA C-2,44,231,0.19047619047619047
2018-2019,20,ELBERT,0940,BIG SANDY 100J,29,292,0.09931506849315068
2018-2019,20,ELBERT,0950,ELBERT 200,52,225,0.2311111111111111
2018-2019,20,ELBERT,0960,AGATE 300,0,47,0
2018-2019,21,EL PASO,0970,CALHAN RJ-1,68,440,0.15454545454545454
2018-2019,21,EL PASO,0980,HARRISON 2,4061,11708,0.34685685001708233
2018-2019,21,EL PASO,0990,WIDEFIELD 3,1641,9150,0.17934426229508196
2018-2019,21,EL PASO,1000,FOUNTAIN 8,1402,7861,0.17834881058389518
2018-2019,21,EL PASO,1010,COLORADO SPRINGS 11,3102,25624,0.12105838276615673
2018-2019,21,EL PASO,1020,CHEYENNE MOUNTAIN 12,297,5130,0.05789473684210526
2018-2019,21,EL PASO,1030,MANITOU SPRINGS 14,301,1451,0.2074431426602343
2018-2019,21,EL PASO,1040,ACADEMY 20,3240,25807,0.12554733211919247
2018-2019,21,EL PASO,1050,ELLICOTT 22,198,1012,0.1956521739130435
2018-2019,21,EL PASO,1060,PEYTON 23 JT,66,570,0.11578947368421053
2018-2019,21,EL PASO,1070,HANOVER 28,86,226,0.3805309734513274
2018-2019,21,EL PASO,1080,LEWIS-PALMER 38,612,6653,0.09198857658199308
2018-2019,21,EL PASO,1110,DISTRICT 49,3586,22079,0.16241677612210698
2018-2019,21,EL PASO,1120,EDISON 54 JT,11,223,0.04932735426008968
2018-2019,21,EL PASO,1130,MIAMI/YODER 60 JT,0,283,0
2018-2019,22,FREMONT,1140,CANON CITY RE-1,341,3503,0.09734513274336283
2018-2019,22,FREMONT,1150,FREMONT RE-2,298,1339,0.22255414488424197
2018-2019,22,FREMONT,1160,COTOPAXI RE-3,56,203,0.27586206896551724
2018-2019,23,GARFIELD,1180,ROARING FORK RE-1,919,5455,0.1684692942254812
2018-2019,23,GARFIELD,1195,GARFIELD RE-2,1215,4619,0.26304394890668975
2018-2019,23,GARFIELD,1220,GARFIELD 16,331,1148,0.2883275261324042
2018-2019,24,GILPIN,1330,GILPIN COUNTY RE-1,95,452,0.21017699115044247
2018-2019,25,GRAND,1340,WEST GRAND 1-JT,70,408,0.1715686274509804
2018-2019,25,GRAND,1350,EAST GRAND 2,270,1302,0.2073732718894009
2018-2019,26,GUNNISON,1360,GUNNISON WATERSHED RE1J,372,2006,0.18544366899302095
2018-2019,27,HINSDALE,1380,HINSDALE COUNTY RE 1,16,71,0.22535211267605634
2018-2019,28,HUERFANO,1390,HUERFANO RE-1,238,489,0.4867075664621677
2018-2019,28,HUERFANO,1400,LA VETA RE-2,66,206,0.32038834951456313
2018-2019,29,JACKSON,1410,NORTH PARK R-1,39,166,0.23493975903614459
2018-2019,30,JEFFERSON,1420,JEFFERSON COUNTY R-1,20504,81691,0.25099460160850035
2018-2019,31,KIOWA,1430,EADS RE-1,5,172,0.029069767441860465
2018-2019,31,KIOWA,1440,PLAINVIEW RE-2,3,47,0.06382978723404255
2018-2019,32,KIT CARSON,1450,ARRIBA-FLAGLER C-20,34,149,0.22818791946308725
2018-2019,32,KIT CARSON,1460,HI-PLAINS R-23,0,113,0
2018-2019,32,KIT CARSON,1480,STRATTON R-4,20,214,0.09345794392523364
2018-2019,32,KIT CARSON,1490,BETHUNE R-5,13,95,0.1368421052631579
2018-2019,32,KIT CARSON,1500,BURLINGTON RE-6J,96,718,0.13370473537604458
2018-2019,33,LAKE,1510,LAKE COUNTY R-1,113,983,0.11495422177009156
2018-2019,34,LA PLATA,1520,DURANGO 9-R,1114,5228,0.21308339709257842
2018-2019,34,LA PLATA,1530,BAYFIELD 10 JT-R,174,1371,0.12691466083150985
2018-2019,34,LA PLATA,1540,IGNACIO 11 JT,216,730,0.2958904109589041
2018-2019,35,LARIMER,1550,POUDRE R-1,6732,29686,0.22677356329582968
2018-2019,35,LARIMER,1560,THOMPSON R2-J,4313,15608,0.27633264992311635
2018-2019,35,LARIMER,1570,ESTES PARK R-3,261,1097,0.23792160437556972
2018-2019,36,LAS ANIMAS,1580,TRINIDAD 1,150,937,0.16008537886872998
2018-2019,36,LAS ANIMAS,1590,PRIMERO REORGANIZED 2,35,177,0.1977401129943503
2018-2019,36,LAS ANIMAS,1600,HOEHNE REORGANIZED 3,59,371,0.15902964959568733
2018-2019,36,LAS ANIMAS,1620,AGUILAR REORGANIZED 6,9,104,0.08653846153846154
2018-2019,36,LAS ANIMAS,1750,BRANSON REORGANIZED 82,10,468,0.021367521367521368
2018-2019,36,LAS ANIMAS,1760,KIM REORGANIZED 88,7,43,0.16279069767441862
2018-2019,37,LINCOLN,1780,GENOA-HUGO C113,28,188,0.14893617021276595
2018-2019,37,LINCOLN,1790,LIMON RE-4J,62,469,0.13219616204690832
2018-2019,37,LINCOLN,1810,KARVAL RE-23,7,42,0.16666666666666666
2018-2019,38,LOGAN,1828,VALLEY RE-1,414,2127,0.19464033850493653
2018-2019,38,LOGAN,1850,FRENCHMAN RE-3,3,182,0.016483516483516484
2018-2019,38,LOGAN,1860,BUFFALO RE-4J,52,303,0.1716171617161716
2018-2019,38,LOGAN,1870,PLATEAU RE-5,14,153,0.0915032679738562
2018-2019,39,MESA,1980,DE BEQUE 49JT,82,163,0.5030674846625767
2018-2019,39,MESA,1990,PLATEAU VALLEY 50,46,428,0.10747663551401869
2018-2019,39,MESA,2000,MESA COUNTY VALLEY 51,4815,21245,0.22664156272064015
2018-2019,40,MINERAL,2010,CREEDE SCHOOL DISTRICT,42,95,0.4421052631578947
2018-2019,41,MOFFAT,2020,MOFFAT COUNTY RE:NO 1,452,2119,0.21330816422840962
2018-2019,42,MONTEZUMA,2035,MONTEZUMA-CORTEZ RE-1,1128,2686,0.4199553239017126
2018-2019,42,MONTEZUMA,2055,DOLORES RE-4A,85,655,0.1297709923664122
2018-2019,42,MONTEZUMA,2070,MANCOS RE-6,118,451,0.2616407982261641
2018-2019,43,MONTROSE,2180,MONTROSE COUNTY RE-1J,1110,5852,0.18967874231032125
2018-2019,43,MONTROSE,2190,WEST END RE-2,58,249,0.23293172690763053
2018-2019,44,MORGAN,2395,BRUSH RE-2(J),238,1399,0.1701215153681201
2018-2019,44,MORGAN,2405,FORT MORGAN RE-3,491,3175,0.15464566929133858
2018-2019,44,MORGAN,2505,WELDON VALLEY RE-20(J),22,190,0.11578947368421053
2018-2019,44,MORGAN,2515,WIGGINS RE-50(J),79,610,0.12950819672131147
2018-2019,45,OTERO,2520,EAST OTERO R-1,365,1400,0.26071428571428573
2018-2019,45,OTERO,2530,ROCKY FORD R-2,163,764,0.21335078534031413
2018-2019,45,OTERO,2535,MANZANOLA 3J,47,139,0.3381294964028777
2018-2019,45,OTERO,2540,FOWLER R-4J,110,387,0.2842377260981912
2017-2018,45,OTERO,2560,CHERAW 31,NA,NA,NA
2018-2019,45,OTERO,2570,SWINK 33,49,344,0.14244186046511628
2018-2019,46,OURAY,2580,OURAY R-1,74,164,0.45121951219512196
2018-2019,46,OURAY,2590,RIDGWAY R-2,64,331,0.1933534743202417
2018-2019,47,PARK,2600,PLATTE CANYON 1,139,820,0.16951219512195123
2018-2019,47,PARK,2610,PARK COUNTY RE-2,226,624,0.36217948717948717
2018-2019,48,PHILLIPS,2620,HOLYOKE RE-1J,61,577,0.10571923743500866
2018-2019,48,PHILLIPS,2630,HAXTUN RE-2J,11,316,0.03481012658227848
2018-2019,49,PITKIN,2640,ASPEN 1,536,1646,0.32563791008505466
2018-2019,50,PROWERS,2650,GRANADA RE-1,35,197,0.17766497461928935
2018-2019,50,PROWERS,2660,LAMAR RE-2,428,1468,0.29155313351498635
2018-2019,50,PROWERS,2670,HOLLY RE-3,23,281,0.08185053380782918
2018-2019,50,PROWERS,2680,WILEY RE-13 JT,26,215,0.12093023255813953
2018-2019,51,PUEBLO,2690,PUEBLO CITY 60,4997,15621,0.31988989181230393
2018-2019,51,PUEBLO,2700,PUEBLO COUNTY 70,2084,9717,0.21446948646701658
2018-2019,52,RIO BLANCO,2710,MEEKER RE1,103,708,0.14548022598870056
2018-2019,52,RIO BLANCO,2720,RANGELY RE-4,83,470,0.17659574468085107
2018-2019,53,RIO GRANDE,2730,UPPER RIO GRANDE SCHOOL DISTRICT C-7,67,412,0.16262135922330098
2018-2019,53,RIO GRANDE,2740,MONTE VISTA C-8,200,1094,0.18281535648994515
2018-2019,53,RIO GRANDE,2750,SARGENT RE-33J,57,347,0.1642651296829971
2018-2019,54,ROUTT,2760,HAYDEN RE-1,50,400,0.125
2018-2019,54,ROUTT,2770,STEAMBOAT SPRINGS RE-2,344,2638,0.13040181956027294
2018-2019,54,ROUTT,2780,SOUTH ROUTT RE 3,88,311,0.2829581993569132
2018-2019,55,SAGUACHE,2790,MOUNTAIN VALLEY RE 1,38,125,0.304
2018-2019,55,SAGUACHE,2800,MOFFAT 2,106,209,0.507177033492823
2018-2019,55,SAGUACHE,2810,CENTER 26 JT,106,598,0.17725752508361203
2018-2019,56,SAN JUAN,2820,SILVERTON 1,0,62,0
2018-2019,57,SAN MIGUEL,2830,TELLURIDE R-1,253,911,0.27771679473106475
2018-2019,57,SAN MIGUEL,2840,NORWOOD R-2J,34,182,0.18681318681318682
2018-2019,58,SEDGWICK,2862,JULESBURG RE-1,138,516,0.26744186046511625
2018-2019,58,SEDGWICK,2865,REVERE SCHOOL DISTRICT,12,136,0.08823529411764706
2018-2019,59,SUMMIT,3000,SUMMIT RE-1,1045,3438,0.30395578824898195
2018-2019,60,TELLER,3010,CRIPPLE CREEK-VICTOR RE-1,75,344,0.2180232558139535
2018-2019,60,TELLER,3020,WOODLAND PARK RE-2,318,2254,0.14108251996450755
2018-2019,61,WASHINGTON,3030,AKRON R-1,57,363,0.15702479338842976
2018-2019,61,WASHINGTON,3040,ARICKAREE R-2,20,105,0.19047619047619047
2018-2019,61,WASHINGTON,3050,OTIS R-3,37,211,0.17535545023696683
2018-2019,61,WASHINGTON,3060,LONE STAR 101,9,121,0.0743801652892562
2018-2019,61,WASHINGTON,3070,WOODLIN R-104,22,95,0.23157894736842105
2018-2019,62,WELD,3080,WELD COUNTY RE-1,292,1827,0.1598248494800219
2018-2019,62,WELD,3085,EATON RE-2,158,1915,0.0825065274151436
2018-2019,62,WELD,3090,WELD COUNTY SCHOOL DISTRICT RE-3J,388,2380,0.16302521008403362
2018-2019,62,WELD,3100,WINDSOR RE-4,607,6579,0.09226326189390485
2018-2019,62,WELD,3110,JOHNSTOWN-MILLIKEN RE-5J,512,3850,0.132987012987013
2018-2019,62,WELD,3120,GREELEY 6,4305,22310,0.19296279695203944
2018-2019,62,WELD,3130,PLATTE VALLEY RE-7,58,1092,0.05311355311355311
2018-2019,62,WELD,3140,WELD RE-8 SCHOOLS,379,2299,0.16485428447150935
2018-2019,62,WELD,3145,AULT-HIGHLAND RE-9,204,935,0.21818181818181817
2018-2019,62,WELD,3146,BRIGGSDALE RE-10,22,167,0.1317365269461078
2018-2019,62,WELD,3147,PRAIRIE RE-11,5,194,0.02577319587628866
2018-2019,62,WELD,3148,PAWNEE RE-12,5,72,0.06944444444444445
2018-2019,63,YUMA,3200,YUMA 1,140,801,0.17478152309612985
2018-2019,63,YUMA,3210,WRAY RD-2,111,680,0.16323529411764706
2018-2019,63,YUMA,3220,IDALIA RJ-3,0,187,0
2018-2019,63,YUMA,3230,LIBERTY J-4,7,52,0.1346153846153846
